aa -> a:
com.cosji.activitys.RebateActivity$5 -> com.cosji.activitys.cq:
    com.cosji.activitys.RebateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.RebateActivity$6 -> com.cosji.activitys.cr:
    int tabid -> a
    com.cosji.activitys.RebateActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.cosji.activitys.RebateActivity$RebateAsytask -> com.cosji.activitys.cs:
    com.cosji.activitys.RebateActivity this$0 -> a
    java.util.List doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cosji.activitys.RegisterActivity -> com.cosji.activitys.RegisterActivity:
    android.webkit.WebView web -> a
    java.lang.String geturl -> b
    void onCreate(android.os.Bundle) -> onCreate
    void intview() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.cosji.activitys.RegisterActivity$MyWebViewClient -> com.cosji.activitys.ct:
    com.cosji.activitys.RegisterActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    com.cosji.activitys.RegisterActivity access$0(com.cosji.activitys.RegisterActivity$MyWebViewClient) -> a
com.cosji.activitys.RegisterActivity$MyWebViewClient$1 -> com.cosji.activitys.cu:
    com.cosji.activitys.RegisterActivity$MyWebViewClient this$1 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.SettingActivity -> com.cosji.activitys.SettingActivity:
    android.widget.TabWidget tabwidget -> a
    java.util.List titlelist -> b
    android.widget.LinearLayout back -> c
    android.widget.LinearLayout personalinfo -> d
    android.widget.LinearLayout modify -> e
    android.widget.LinearLayout Finance -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void onTabChanged(java.lang.String) -> a
    void setonclicklistener() -> b
    android.view.View composeLayout(int) -> a
    void onStart() -> onStart
    android.widget.LinearLayout access$0(com.cosji.activitys.SettingActivity) -> a
    android.widget.LinearLayout access$1(com.cosji.activitys.SettingActivity) -> b
    android.widget.TabWidget access$2(com.cosji.activitys.SettingActivity) -> c
    java.util.List access$3(com.cosji.activitys.SettingActivity) -> d
    android.widget.LinearLayout access$4(com.cosji.activitys.SettingActivity) -> e
    android.widget.LinearLayout access$5(com.cosji.activitys.SettingActivity) -> f
com.cosji.activitys.SettingActivity$1 -> com.cosji.activitys.cv:
    com.cosji.activitys.SettingActivity this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
com.cosji.activitys.SettingActivity$2 -> com.cosji.activitys.cw:
    com.cosji.activitys.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.SettingActivity$3 -> com.cosji.activitys.cx:
    com.cosji.activitys.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.SettingActivity$MyAsyTask -> com.cosji.activitys.cy:
    com.cosji.activitys.SettingActivity this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cosji.activitys.TaoBaoActivity -> com.cosji.activitys.TaoBaoActivity:
    android.view.LayoutInflater inflater -> o
    int[] good_type_logos -> a
    int[] good_type_name -> b
    int[] good_typesitem -> c
    int count -> d
    int more_num -> e
    java.util.List hod -> f
    android.os.Handler handler -> g
    boolean isloading -> h
    com.cosji.utils.AsynDownloadManager manager -> i
    android.widget.EditText act -> p
    java.util.List data -> j
    com.cosji.utils.HttpConnectionHepler th -> k
    com.cosji.utils.SettingUtils stu -> l
    java.lang.Runnable r -> m
    android.view.View$OnClickListener hot_mall_listener -> n
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> c
    void initGTsView() -> d
    void handleOtherMessage(int) -> a
    java.util.List getData() -> a
    void setData(java.util.List) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
    void refreshView(com.cosji.activitys.TaoBaoActivity$ViewHolder,int) -> a
    void initHot_MallEnter() -> b
    void toGoodsListActivity(java.lang.String) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.EditText access$0(com.cosji.activitys.TaoBaoActivity) -> a
    void access$1(com.cosji.activitys.TaoBaoActivity,java.lang.String) -> a
com.cosji.activitys.TaoBaoActivity$1 -> com.cosji.activitys.cz:
    com.cosji.activitys.TaoBaoActivity this$0 -> a
    void run() -> run
com.cosji.activitys.TaoBaoActivity$2 -> com.cosji.activitys.da:
    com.cosji.activitys.TaoBaoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.TaoBaoActivity$3 -> com.cosji.activitys.db:
    com.cosji.activitys.TaoBaoActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.cosji.activitys.TaoBaoActivity$4 -> com.cosji.activitys.dc:
    com.cosji.activitys.TaoBaoActivity this$0 -> a
    android.widget.TextView val$cliear_button -> b
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.cosji.activitys.TaoBaoActivity$5 -> com.cosji.activitys.dd:
    com.cosji.activitys.TaoBaoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.TaoBaoActivity$6 -> com.cosji.activitys.de:
    com.cosji.activitys.TaoBaoActivity this$0 -> a
    java.lang.String val$name -> b
    void onClick(android.view.View) -> onClick
com.cosji.activitys.TaoBaoActivity$ViewHolder -> com.cosji.activitys.df:
    android.widget.ImageView[] goodt_types_logo -> a
    android.widget.TextView[] goodt_types_name -> b
    android.widget.RelativeLayout[] tao_good_types -> c
    android.widget.TextView type_name -> d
    com.cosji.activitys.TaoBaoActivity this$0 -> e
com.cosji.activitys.TiXianActivity -> com.cosji.activitys.TiXianActivity:
    android.widget.EditText money -> b
    android.widget.EditText zhifubao_id -> c
    android.widget.EditText name -> d
    android.widget.EditText phone -> e
    android.widget.EditText password -> f
    android.widget.TextView allowedmoney -> g
    android.widget.Button bt -> h
    android.widget.LinearLayout bt_back -> i
    android.view.View$OnFocusChangeListener focuschange -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initview() -> a
    void LoadData(java.lang.String,java.util.List,java.lang.String) -> a
    android.widget.TextView access$0(com.cosji.activitys.TiXianActivity) -> a
    android.widget.EditText access$1(com.cosji.activitys.TiXianActivity) -> b
    android.widget.EditText access$2(com.cosji.activitys.TiXianActivity) -> c
    android.widget.EditText access$3(com.cosji.activitys.TiXianActivity) -> d
    android.widget.EditText access$4(com.cosji.activitys.TiXianActivity) -> e
    android.widget.LinearLayout access$5(com.cosji.activitys.TiXianActivity) -> f
    android.widget.EditText access$6(com.cosji.activitys.TiXianActivity) -> g
    void access$7(com.cosji.activitys.TiXianActivity,java.lang.String,java.util.List,java.lang.String) -> a
com.cosji.activitys.TiXianActivity$1 -> com.cosji.activitys.dg:
    com.cosji.activitys.TiXianActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.cosji.activitys.TiXianActivity$2 -> com.cosji.activitys.dh:
    com.cosji.activitys.TiXianActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.TiXianActivity$3 -> com.cosji.activitys.di:
    com.cosji.activitys.TiXianActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.TiXianActivity$TixianAsytask -> com.cosji.activitys.dj:
    com.cosji.activitys.TiXianActivity this$0 -> a
    java.util.HashMap doInBackground(java.util.HashMap[]) -> a
    void onPostExecute(java.util.HashMap) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cosji.activitys.WebviewActivity -> com.cosji.activitys.WebviewActivity:
    com.cosji.view.ProgressWebView webview -> b
    java.lang.String url -> c
    java.lang.String title -> d
    boolean isrebate -> e
    android.widget.ImageView refresh_big -> f
    android.widget.ImageView refresh_small -> g
    android.widget.ImageView refresh -> h
    android.widget.LinearLayout back -> i
    android.view.animation.Animation rotate_big -> j
    android.view.animation.Animation rotate_small -> k
    android.widget.TextView title_name -> l
    android.widget.TextView title_state -> m
    com.cosji.utils.UrlFilter filter -> n
    android.view.View$OnClickListener lin -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void Web_link(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.ImageView access$0(com.cosji.activitys.WebviewActivity) -> a
    android.widget.ImageView access$1(com.cosji.activitys.WebviewActivity) -> b
    android.widget.ImageView access$2(com.cosji.activitys.WebviewActivity) -> c
    android.view.animation.Animation access$3(com.cosji.activitys.WebviewActivity) -> d
    android.view.animation.Animation access$4(com.cosji.activitys.WebviewActivity) -> e
    com.cosji.view.ProgressWebView access$5(com.cosji.activitys.WebviewActivity) -> f
    boolean access$6(com.cosji.activitys.WebviewActivity) -> g
    android.widget.TextView access$7(com.cosji.activitys.WebviewActivity) -> h
    java.lang.String access$8(com.cosji.activitys.WebviewActivity) -> i
    com.cosji.utils.UrlFilter access$9(com.cosji.activitys.WebviewActivity) -> j
com.cosji.activitys.WebviewActivity$1 -> com.cosji.activitys.dk:
    com.cosji.activitys.WebviewActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cosji.activitys.WebviewActivity access$0(com.cosji.activitys.WebviewActivity$1) -> a
com.cosji.activitys.WebviewActivity$1$1 -> com.cosji.activitys.dl:
    com.cosji.activitys.WebviewActivity$1 this$1 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.cosji.activitys.WebviewActivity$2 -> com.cosji.activitys.dm:
    com.cosji.activitys.WebviewActivity this$0 -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.cosji.activitys.WebviewActivity$MyWebViewClient -> com.cosji.activitys.dn:
    com.cosji.activitys.WebviewActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
com.cosji.activitys.WelcomeActivity -> com.cosji.activitys.WelcomeActivity:
    android.content.SharedPreferences preferences -> a
    boolean remenber -> b
    com.cosji.utils.HttpConnectionHepler helper -> c
    com.baidu.frontia.api.FrontiaPush mPush -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initPush() -> a
    void isFirstEnter() -> b
    boolean access$0(com.cosji.activitys.WelcomeActivity) -> a
    com.cosji.utils.HttpConnectionHepler access$1(com.cosji.activitys.WelcomeActivity) -> b
com.cosji.activitys.WelcomeActivity$1 -> com.cosji.activitys.do:
    com.cosji.activitys.WelcomeActivity this$0 -> a
    void run() -> run
com.cosji.activitys.WelcomeGuid -> com.cosji.activitys.WelcomeGuid:
    android.support.v4.view.ViewPager viewPager -> c
    java.util.List imageViews -> d
    int count -> a
    int[] imageResId -> e
    java.util.List dots -> f
    int currentItem -> g
    android.view.LayoutInflater inlfater -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initProPageView() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void access$0(com.cosji.activitys.WelcomeGuid,int) -> a
    java.util.List access$1(com.cosji.activitys.WelcomeGuid) -> a
com.cosji.activitys.WelcomeGuid$1 -> com.cosji.activitys.dp:
    com.cosji.activitys.WelcomeGuid this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.WelcomeGuid$MyPageChangeListener -> com.cosji.activitys.dq:
    int oldPosition -> b
    com.cosji.activitys.WelcomeGuid this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
com.cosji.activitys.rebateQuestionActivity -> com.cosji.activitys.rebateQuestionActivity:
    com.cosji.adapter.ListViewAdapter adapter -> c
    android.os.Handler handler -> d
    android.widget.ListView listview -> e
    java.util.List data -> f
    android.widget.LinearLayout helpcorner_back -> g
    java.lang.String ss -> h
    android.view.View$OnClickListener Myclicklintener -> a
    android.widget.AdapterView$OnItemClickListener myclicklistener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void initdata() -> b
    java.util.List access$0(com.cosji.activitys.rebateQuestionActivity) -> a
    com.cosji.adapter.ListViewAdapter access$1(com.cosji.activitys.rebateQuestionActivity) -> b
    void access$2(com.cosji.activitys.rebateQuestionActivity,java.util.List) -> a
    void access$3(com.cosji.activitys.rebateQuestionActivity,com.cosji.adapter.ListViewAdapter) -> a
    android.widget.ListView access$4(com.cosji.activitys.rebateQuestionActivity) -> c
    java.lang.String access$5(com.cosji.activitys.rebateQuestionActivity) -> d
    android.os.Handler access$6(com.cosji.activitys.rebateQuestionActivity) -> e
com.cosji.activitys.rebateQuestionActivity$1 -> com.cosji.activitys.dr:
    com.cosji.activitys.rebateQuestionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cosji.activitys.rebateQuestionActivity$2 -> com.cosji.activitys.ds:
    com.cosji.activitys.rebateQuestionActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cosji.activitys.rebateQuestionActivity$3 -> com.cosji.activitys.dt:
    com.cosji.activitys.rebateQuestionActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
